Row Labels;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Grand Total,,,,,,,,,,,,
30/S TR X 30/S TR_BS Atl Ambarout Duplek;93;92,05;117;26,05;9,5;;50,5;;0,05;20;35;;443,15,,,,,,
30/S TR X 30/S TR_BS Atl GD Asia Dp;;715;;;;;;100;;;;;815,,,,,,,,,,,,
30/S TR X 30/S TR_BS Atl Pelopor Dp;45;1;30;;70;;;;;;;25;171,,,,,,,,,,,,
30/S TR X 30/S TR_BS Atl Pelopor Mika;;100;;25;110;;125;;;;100;;460,,,,,,,,,,,,
30/S TR X 30/S TR_BS Campur  Pelopor Dp;322;235,05;85;;;;;;;;;;642,5,,,,,,,,,,
30/S TR X 30/S TR_BS Campur  Pelopor Mika;;;;;215;;;;;;;;215,,,,,,,,,,,,
30/S TR X 30/S TR_BS Campur  Tidak Kemas;282;360;270,4;303;331;145;220;145;295;115;345;226,5;3037,9,,,,,,,,,
30/S TR X 30/S TR_BS MULTY COLOUR GD Multi Color;210;;;;;;;;;;;;210,,,,,,,,,,,,
30/S TR X 30s TR BS Parah Campur  Tidak Kemas;;10;125;;15;30;132;30;29;53;84;130;638,,,,,,,,,,,,
30s Anak CW BK Cabut Warna GD JUNIOR KEMBANG;645;425,05;371,3;45,5;150;205;165;540,05;186,1;395,6;300,05;137,55;3566,2,,,
30s CT x 30s CT BK - GD Warisan;30;169;352,5;35,35;5,6;25;103,7;61;26,35;115,65;30,05;17,5;971,7,,,
30s CT x 30s CT BK - GD Warisan PPC Monochrome;;;;;;;;;;;;25;25,,,,,,,,,,,,
30s CT x 30s CT BS - Tidak Kemas;;;34,4;0,6;;3;5,1;;;;;0,05;43,15,,,,,,,
30s Jacquard PJT BK - GD Serumpun;;1;;;;;;;;;;;1,,,,,,,,,,,,
30s TR x 20s RT BK Atl GD Mika Duplex;145;;;;;;;;;;;;145,,,,,,,,,,,,
30s TR x 30s TR BK - GD 4000 Spesial Monochrome;;;;;;;;;;;;5;5,,,,,,,,,,,,
30s TR x 30s TR BK - GD Asia Polos Tumpal Kembang ;92;196;594,5;76;325;25;120;40;0,1;215,1;315;221,5;2220,2,,,,,,,
30s TR x 30s TR BK - GD Kembang TMT;200;;;;;;;;;;;;200,,,,,,,,,,,,
30s TR x 30s TR BK - GD SAKURA;277;219,05;231,2;72,55;35,95;;48,1;27,25;13,25;205,2;108,6;121,55;1359,7,
30s TR x 30s TR BK ALOHA GD Asia Dp;;;;;;;80;145;150;;;30;405,,,,,,,,,,,,
30s TR x 30s TR BK ALOHA GD ASIA MERAH PUTIH;;;;;;25;80;35;165;55;30;40;430,,,,,,,,,,,,
30s TR x 30s TR BK ALOHA GD Asia Nusantara Duplex;;;;;;;;;;;;70;70,,,,,,,,,,,,
30s TR x 30s TR BK Atjeh Black Series GD Asia Kemb;;;;;;;;;;15;100;230;345,,,,,,,,,,,,
30s TR x 30s TR BK Atjeh GD Asia Kembang;;;;;;;;;100,1;40;200;130;470,1,,,,,,,,,,
30s TR x 30s TR BK Atjeh GD Kembang;;;;;;;;;100;50;;70;220,,,,,,,,,,,,
30s TR x 30s TR BK Atl AL EMIRATES;;;105;;;;2;;3,5;1,5;;;112,,,,,,,,,,
30s TR x 30s TR BK Atl GD ASIA MERAH PUTIH;4120,6;3146,7;462,05;2;15;;;;;620;;;8366,35,,,,,,,,
30s TR x 30s TR BK Atl GD Asia Nusantara Duplex;;;;;;;;;;1725;6950,1;6193;14868,1,,,,,,,,,,
30s TR x 30s TR BK Atl GD Mika Duplex;;;;;;;190;;;;;;190,,,,,,,,,,,,
30s TR x 30s TR BK Atl GD Mika Hanger;;;;;160;;140;;;;;;300,,,,,,,,,,,,
30s TR x 30s TR BK Atl GD Mika Zipper;;;;;;;;;;;;225;225,,,,,,,,,,,,
30s TR x 30s TR BK Atl GD Nusantara Duplex;;2120;6017,3;1072,75;885;2622,5;400;1370,05;2305,2;2240;450;;19482,8,,,,,,
30s TR x 30s TR BK Atl IBNU AL JAZEERA;;;78,65;5,5;;;;;;;;;84,15,,,,,,,,,
30s TR x 30s TR BK Bali GD Asia Dp;10;10;;;;;70;;75;100;25;30;320,,,,,,,,,,,,
30s TR x 30s TR BK Bali GD ASIA MERAH PUTIH;;100;;;;25;145;110;135;100;70;310;995,,,,,,,,,,,,
30s TR x 30s TR BK Batik Black Series GD Asia Kemb;;;;;;;;160;240;125,05;75;250;850,5,,,,,,,,,,
30s TR x 30s TR BK Batik GD Asia Kembang;;;;;;;55;715;220,1;500;105;320;1915,1,,,,,,,,,,
30s TR x 30s TR BK Batik GD Kembang;;;;;;;;80;;;;;80,,,,,,,,,,,,
30s TR x 30s TR BK Bitingan Besar GD Mika Zipper;135;15;100;;15;;;390;60;155;;1010;1880,,,,,,,,,,,,
30s TR x 30s TR BK Black & White GD 4MOTIF BLACK &;1512,1;2043;2631,3;65;;50;40;370;557,15;750,65;620,1;778,5;9417,8,,,,,
30s TR x 30s TR BK Black Series GD 4000 Spesial;;;;;;5;10;10;;;;;25,,,,,,,,,,,,
30s TR x 30s TR BK Black Series GD Asia Dp;;70;345;;;;;;;;;;415,,,,,,,,,,,,
30s TR x 30s TR BK Black Series GD Asia Kembang;;;;;565;446;50;510,5;620,1;415;1185;1100;4891,6,,,,,,,,,
30s TR x 30s TR BK Black Series GD ASIA POLOS TUMP;45;50;;;;30;205;240;;60,5;5;30;665,5,,,,,,,,,,
30s TR x 30s TR BK Black Series GD JUNIOR KEMBANG;;;60,05;10;15;15;;105;205;190;120;;720,5,,,,,,,,,,
30s TR x 30s TR BK Black Series GD Kembang;1380;1215;2075;260;445;200;610;505;;45;100;;6835,,,,,,,,,,,,
30s TR x 30s TR BK Black Series GD Mika Kembang;;;;;;;20;;;0,5;;;20,5,,,,,,,,,,
30s TR x 30s TR BK Black Series GD Nusantara Kemba;;;;;155;80;260;95;10;125;;;725,,,,,,,,,,,,
30s TR x 30s TR BK Borneo GD Asia Kembang;;;;;;15;335;90;50;100;5;25;620,,,,,,,,,,,,
30s TR x 30s TR BK Bugis GD Asia Kembang;;;;;;100;655;10;0,1;;270;25;1060,1,,,,,,,,,,
30s TR x 30s TR BK Cabut Warna AN NUR;;350;;;115;;;;;;;;465,,,,,,,,,,,,
30s TR x 30s TR BK Cabut Warna GD Asia Kembang;4337,6;2495,55;8983,8;288,5;4042;965,15;55,5;15,5;0,05;;;50;21233,65,,,
30s TR x 30s TR BK Cabut Warna GD Asia Nusantara K;;;;;;;;;0,1;500;2760,2;3805;7065,3,,,,,,,,,
30s TR x 30s TR BK Cabut Warna GD Kembang;13133;9461,05;10539,4;4372,3;2660,4;385;1058;1795;130;;1150;852;45536,15,,,,,,,
30s TR x 30s TR BK Cabut Warna GD Nusantara Kemban;;2595;11713;4490,15;2804;770;;0,05;0,1;;;;22372,3,,,,,,,,
30s TR x 30s TR BK Campur  Gajah Duduk Asia Prima ;;;;;;;;;;35,1;0,1;;35,2,,,,,,,,,
30s TR x 30s TR BK Campur  GD ASIA MERAH PUTIH;;;;;;;;;395;1030;280;260;1965,,,,,,,,,,,,
30s TR x 30s TR BK Campur  GD Asia Nusantara Duple;;;;;;;;;;400;105;120;625,,,,,,,,,,,,
30s TR x 30s TR BK Campur  GD Mika Duplex;;;;;;;;;50;;;;50,,,,,,,,,,,,
30s TR x 30s TR BK Campur  GD Mika Zipper;570;150;15;;;;;;50;300;;1165;2250,,,,,,,,,,,,
30s TR x 30s TR BK Campur  Junior Dus;451;384,05;36,15;20;75;115;195;0,05;110;65,1;170,1;150;1771,45,,,,,,
30s TR x 30s TR BK Celebes GD Asia Kembang;;;;;;65;730;20;10;200;120;25;1170,,,,,,,,,,,,
30s TR x 30s TR BK Classic Colour Series GD 4MOTIF;;;;;;;;;;285,05;500,1;190;975,15,,,,,,,,,
30s TR x 30s TR BK Classic GD Asia Dp;;;;;;460;1760;2630;625;70;;;5545,,,,,,,,,,,,
30s TR x 30s TR BK Classic GD Asia Kembang;;;;;;1202;5127,5;4820;4740,7;6295,85;6875,15;5166,25;34227,45,,,,,,
30s TR x 30s TR BK Classic GD ASIA MERAH PUTIH;;;;;;925,05;1540;735;2670,2;2440,6;1235,15;473,5;10019,5,,,,,,
30s TR x 30s TR BK Classic GD Kembang;;;;;;240;600;2295;990;1175;545;270;6115,,,,,,,,,,,,
30s TR x 30s TR BK CW 2 Warna GD Mika Kembang;2410;1794,05;3142,05;356,2;1451;405;633,5;282;79,05;;65;;10617,85,,,,,,
30s TR x 30s TR BK CW 2 WARNA GD Mika Kembang Mono;;123;;7,5;;;;765;300,2;663,9;715,2;223;2797,8,,,,,,,
30s TR x 30s TR BK Dark Brown RI;;;;;;;;;;;150,3;;150,3,,,,,,,,,,
30s TR x 30s TR BK Deep Black Tanpa Tumpal GD Asia;;;;;;110;110;100;25;85;;230;660,,,,,,,,,,,,
30s TR x 30s TR BK Deep Black Tanpa Tumpal GD Mika;;;;;;;;;;55,5;5;1;61,5,,,,,,,,,,
30s TR x 30s TR BK Deep Black Tumpal GD Asia Dp;;;;;;;10;;;;;;10,,,,,,,,,,,,
30s TR x 30s TR BK Deep Black Tumpal GD ASIA MERAH;;;;;;45;;65;50;35;55;124;374,,,,,,,,,,,,
30s TR x 30s TR BK Deep Black Tumpal GD Asia Nusan;;;;;;;;;;;;45;45,,,,,,,,,,,,
30s TR x 30s TR BK Diamond Black Series GD 4MOTIF ;;;;;;;;;;110;300,1;445;855,1,,,,,,,,,,
30s TR x 30s TR BK Dua Sisi GD ASIA MERAH PUTIH;;;;;;;;;115;40;;40;195,,,,,,,,,,,,
30s TR x 30s TR BK Eslilin GD ASIA MERAH PUTIH;50;150;;;;;;;;;;;200,,,,,,,,,,,,
30s TR x 30s TR BK Exclusive Bordir Gajah Duduk Mu;;;;;;;;;;100;30;60;190,,,,,,,,,,,,
30s TR x 30s TR BK Exclusive Colour Series GD 4MOT;;;;;;;;;;65;230,1;20,5;315,6,,,,,,,,,
30s TR x 30s TR BK HITAM POLOS GD Asia Dp;5;80;55,05;20,05;10;;;;;;;;170,1,,,,,,,,,
30s TR x 30s TR BK HITAM POLOS GD Mika Duplex;5;75;31,15;21,5;20,05;3;;;;;;;155,7,,,,,,,,
30s TR x 30s TR BK HITAM POLOS GD Mika Zipper;;;5;;;;;;;;;;5,,,,,,,,,,,,
30s TR x 30s TR BK Hitam Polos Tumpal GD Asia Dp;50;50;90;20;10;;40;;;;;;260,,,,,,,,,,,,
30s TR x 30s TR BK Hitam Polos Tumpal GD ASIA MERA;;;;;;;;;5;10;35;;50,,,,,,,,,,,,
30s TR x 30s TR BK Hitam Polos Tumpal GD JUNIOR DU;;;;;;;10;;20;;;;30,,,,,,,,,,,,
30s TR x 30s TR BK Hitam Polos Tumpal GD Mika Dupl;105;5;10;1;;25;15;;;;5;;166,,,,,,,,,,,,
30s TR x 30s TR BK Hitam Polos Tumpal GD Mika Zipp;25;41;25;;25;;;;;;;;116,,,,,,,,,,,,
30s TR x 30s TR BK Hitam Polos Tumpal GD Nusantara;;;;;10;;40;35;40;65;;;190,,,,,,,,,,,,
30s TR x 30s TR BK HUFA GD Prima Kembang;100;75;75;;;;;;;;;;250,,,,,,,,,,,,
30s TR x 30s TR BK Khatulistiwa GD Asia Dp;;;;;;;70;135;685;20;35;30;975,,,,,,,,,,,,
30s TR x 30s TR BK Khatulistiwa GD ASIA MERAH PUTI;;;;;;;45;45;110;10;;;210,,,,,,,,,,,,
30s TR x 30s TR BK Khatulistiwa GD Asia Nusantara ;;;;;;;;;;;;25;25,,,,,,,,,,,,
30s TR x 30s TR BK Lepas Parang Kain;;325;;;;;;358,5;;;;;683,5,,,,,,,,,,
30s TR x 30s TR BK Light Brown RI;;;;;;;;;;;150,3;;150,3,,,,,,,,,,
30s TR x 30s TR BK Liris GD Asia Dp;;;;;;220;80;25;125;110;115;55;730,,,,,,,,,,,,
30s TR x 30s TR BK Liris GD ASIA MERAH PUTIH;;;;;;150,05;215;230;160;390;470;105;1720,5,,,,,,,,,,
30s TR x 30s TR BK Liris GD Asia Nusantara Duplex;;;;;;;;;;;;60;60,,,,,,,,,,,,
30s TR x 30s TR BK Lurik RI Hitam;;150;;;;;;;;;297,65;;447,65,,,,,,,,,,
30s TR x 30s TR BK Lurik RI Putih;;150;;;;;;;;;;;150,,,,,,,,,,,,
30s TR x 30s TR BK Manggis GD Asia Dp;;;;;;;;10;100;100;55;;265,,,,,,,,,,,,
30s TR x 30s TR BK Manggis GD ASIA MERAH PUTIH;;;;;;;;;110;60;65;20;255,,,,,,,,,,,,
30s TR x 30s TR BK MATAHARI GD ASIA MERAH PUTIH;;;;;;;95;120;55;35;75;20;400,,,,,,,,,,,,
30s TR x 30s TR BK Medion GD Nusantara Kembang;;;;;;;;;;;212;;212,,,,,,,,,,,,
30s TR x 30s TR BK Melayu GD Asia Dp;;;;;;;10;45;50;100;25;30;260,,,,,,,,,,,,
30s TR x 30s TR BK Melayu GD ASIA MERAH PUTIH;;;;;;25;130;;115;35;;;305,,,,,,,,,,,,
30s TR x 30s TR BK Minang GD Asia Kembang;;;;;;;220;10;340,1;100;50;70;790,1,,,,,,,,,,
30s TR x 30s TR BK Miring Lebar GD ASIA MERAH PUTI;45;155;;;;;;;;;;;200,,,,,,,,,,,,
30s TR x 30s TR BK Mowilex GD Kembang;;;;;;;;;;;;375,1;375,1,,,,,,,,,,
30s TR x 30s TR BK MULTY COLOUR Gajah Duduk Asia P;;;;;;;;;;;0,1;;0,1,,,,,,,,,,
30s TR x 30s TR BK MULTY COLOUR GD 4MOTIF MULTICOL;1374,6;2754,55;1746,45;74,5;150;145;200;295;388,1;235,6;;597,5;7961,3,,,,
30s TR x 30s TR BK Padang GD Asia Kembang;;;;;;;180;100;380;100;50;70;880,,,,,,,,,,,,
30s TR x 30s TR BK Padang GD ASIA MERAH PUTIH;;;;;;140;185;175;90;35;30;;655,,,,,,,,,,,,
30s TR x 30s TR BK Padi GD Mika Zipper;155;15;150;0,05;40;50;;270;135;125;;750;1690,5,,,,,,,,,,
30s TR x 30s TR BK Polos Klir GD ASIA MERAH PUTIH;100;;;;;5;25;;;140;;25;295,,,,,,,,,,,,
30s TR x 30s TR BK Polos Klir GD Mika Duplex;;10;50;;50,05;;5;;;;;;115,5,,,,,,,,,,
30s TR x 30s TR BK Polos Klir Hitam GD Mika Duplex;;;5;;;;;;;;;;5,,,,,,,,,,,,
30s TR x 30s TR BK Polos Klir Hitam GD Mika Zipper;;29;;;;;;;;;;;29,,,,,,,,,,,,
30s TR x 30s TR BK Polos Klir Hitam Tumpal GD Mika;;;2;;;;;;;;;;2,,,,,,,,,,,,
30s TR x 30s TR BK Polos Tumpal Kembang GD Asia Nu;;;;;;;;;;;;25;25,,,,,,,,,,,,
30s TR x 30s TR BK PRINTING Tidak Kemas;0,05;;;;;;;;;;;;0,5,,,,,,,,,,
30s TR x 30s TR BK Pure White Tanpa Tumpal GD Asia;;;;;;105;40;50;15;60;;;270,,,,,,,,,,,,
30s TR x 30s TR BK Pure White Tumpal GD Asia Dp;;;;;;;30;;;;;;30,,,,,,,,,,,,
30s TR x 30s TR BK Pure White Tumpal GD ASIA MERAH;;;;;;;18,7;;;20;25;55;118,7,,,,,,,,,,
30s TR x 30s TR BK Pure White Tumpal GD Asia Nusan;;;;;;;;;;;;40;40,,,,,,,,,,,,
30s TR x 30s TR BK Putih Polos GD Asia Dp;;50;35,25;30;5;;;;;;;50;170,25,,,,,,,,,,
30s TR x 30s TR BK Putih Polos GD Mika Duplex;;;20;;15,05;5;;;;;;;40,5,,,,,,,,,,
30s TR x 30s TR BK Putih Polos GD Mika Zipper;;30;35,45;;35;30;;;;;;;130,45,,,,,,,,,,
30s TR x 30s TR BK Putih Polos Tanpa Tumpal GD Mik;;;;;;;;;;;10;41;51,,,,,,,,,,,,
30s TR x 30s TR BK Putih Polos Tumpal GD Asia Dp;;85;55;20;5;;;;;;;;165,,,,,,,,,,,,
30s TR x 30s TR BK Putih Polos Tumpal GD Mika Dupl;20;;7;6;;10;;;;;;;43,,,,,,,,,,,,
30s TR x 30s TR BK Putih Polos Tumpal GD Mika Zipp;60;50;0,05;;;;;;;;10;;120,5,,,,,,,,,,
30s TR x 30s TR BK Putih Polos Tumpal GD Nusantara;;;;;;;;;55;5;5;;65,,,,,,,,,,,,
30s TR x 30s TR BK Sakura GD Warisan Damasraya;;125;;;;;;;;;;;125,,,,,,,,,,,,
30s TR x 30s TR BK Samarinda GD Asia Kembang;;;;;;55;575;425;385,1;110;55;90;1695,1,,,,,,,,,,
30s TR x 30s TR BK Sasambo GD Asia Kembang;;;;;;;;;;;50;75;125,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color GD Asia Dp;;;;;;10;;;;;;;10,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color GD ASIA MERAH PUTIH;;;;;;5;;;;;;;5,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color Tanpa Tumpal GD Asi;;;;;;10;25;65;100;10;;30;240,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color Tanpa Tumpal GD Mik;;;;;;;;;45;50;;;95,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color Tumpal GD Asia Dp;;;;;;;25;;;5;;25;55,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color Tumpal GD ASIA MERA;;;;;;15;25;140;;30;30;;240,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color Tumpal GD Asia Nusa;;;;;;;;;;50;110;55;215,,,,,,,,,,,,
30s TR x 30s TR BK Solid Color Tumpal GD Mika Dupl;;;;;;;;;;30;;;30,,,,,,,,,,,,
30s TR x 30s TR BK Super Klir GD Mika Zipper;75;;25;;20;25;;;60;;;;205,,,,,,,,,,,,
30s TR x 30s TR BK Tumpal Black Series GD Asia Nus;;;;;;;;;;;;25;25,,,,,,,,,,,,
30s TR x 30s TR BK Tumpal Kembang GD ASIA POLOS TU;1055;676,1;527,05;0,55;85;70;50;305;5,1;50;40;90;2953,8,,,,,,,
30s TR x 30s TR BK White Series GD Mika Kembang;;;;;;;;60;180;170,5;175;0,2;585,7,,,,,,,,,
30s TR x 30s TR BS - GD Ambarout Kembang Monochrom;137,5;690,5;1241,5;93;715;295;620;300;335;385,6;230,05;55;5098,15,,,,,,
30s TR x 30s TR BS - GD Ragam Motif;275;1095,55;480,05;;50;525;10;;;60;275;200;2970,6,,,,,,,,,
30s TR x 30s TR BS - Tidak Kemas;25;;;;;;;;;30;;22;77,,,,,,,,,,,,
30s TR x 30s TR BS 4000 Special Tidak Kemas;;1,8;8,05;;;12;;;;;;12,5;34,35,,,,,,,,
30s TR x 30s TR BS ALOHA GD Nusantara Duplex;;;;;;;5;125;;;;;130,,,,,,,,,,,,
30s TR x 30s TR BS Atl GD Mika Hanger;;390,05;350;;;180;;;250;370;0,1;;1540,15,,,,,,,,,
30s TR x 30s TR BS Atl GD Nusantara Duplex;;;150;755;;;;;;955;220;30;2110,,,,,,,,,,,,
30s TR x 30s TR BS Atl GD Sarjah DP;;;210;;;40;;;;;;0,1;250,1,,,,,,,,,,
30s TR x 30s TR BS Bali GD Nusantara Duplex;;;;;;;60;50;;15;;;125,,,,,,,,,,,,
30s TR x 30s TR BS Black & White Tidak Kemas;;;;;;;;;30;;;;30,,,,,,,,,,,,
30s TR x 30s TR BS Black Series GD Nusantara Kemba;;;;;;;;50;160;105;120;510;945,,,,,,,,,,,,
30s TR x 30s TR BS Cabut Warna AMBAROT KEMBANG;1360;1714,05;295,85;;10;25;;;110;15;;;3529,9,,,,,,,,,
30s TR x 30s TR BS Cabut Warna GD Asia Kembang;;900;;;;;;;;;;;900,,,,,,,,,,,,
30s TR x 30s TR BS Cabut Warna GD Kembang;;535;;;;;;;;;;;535,,,,,,,,,,,,
30s TR x 30s TR BS Cabut Warna GD Sarjah Kembang;;;400;200;705;805;265;;;;;0,1;2375,1,,,,,,,,,,
30s TR x 30s TR BS Campur  Gajah Duduk Ragam Motif;;;;;;;;;;75,1;10,05;;85,15,,,,,,,,,
30s TR x 30s TR BS Campur  GD Mika Hanger;20;130,05;50;25;40;20;10;;;90;540;;925,5,,,,,,,,,,
30s TR x 30s TR BS Campur  GD Nusantara Duplex;;;;;;;155;415;395;790;35;;1790,,,,,,,,,,,,
30s TR x 30s TR BS Classic GD Nusantara Duplex;;;;;;70;95;315;;75;0,1;;555,1,,,,,,,,,,
30s TR x 30s TR BS Classic GD Nusantara Kembang;;;;;;1970;2710;3973;5680,2;5486,5;6335;1075;27229,7,,,,,,,,,
30s TR x 30s TR BS Deep Black Tanpa Tumpal GD Nusa;;;;;;;;;;135;;;135,,,,,,,,,,,,
30s TR x 30s TR BS Eslilin GD Sarjah DP;;;25;;30;20;;;;;;;75,,,,,,,,,,,,
30s TR x 30s TR BS HITAM POLOS GD Sarjah DP;;;25;;;25;;;;;;;50,,,,,,,,,,,,
30s TR x 30s TR BS Hitam Polos Tumpal GD Mika Hang;;;;;;;;;;;150;;150,,,,,,,,,,,,
30s TR x 30s TR BS Hitam Polos Tumpal GD Sarjah DP;;;;;40;20;;;;;;;60,,,,,,,,,,,,
30s TR x 30s TR BS Khatulistiwa GD Nusantara Duple;;;;;;;;25;;;;;25,,,,,,,,,,,,
30s TR x 30s TR BS Liris GD Nusantara Duplex;;;;;;;85;95;25;400;;;605,,,,,,,,,,,,
30s TR x 30s TR BS Mika Kembang Tidak Kemas;10,5;;19,15;;47;29;15;;;100;;13;233,65,,,,,,,,,
30s TR x 30s TR BS MULTY COLOUR GD Ragam Motif;40;;;;;;;;;;;;40,,,,,,,,,,,,
30s TR x 30s TR BS Parah 4000 Special Tidak Kemas;;;;;15;;;;;;;;15,,,,,,,,,,,,
30s TR x 30s TR BS Parah Mika Kembang Tidak Kemas;;;;;45;;;;;;;;45,,,,,,,,,,,,
30s TR x 30s TR BS Polos Klir GD Sarjah DP;;;25;;;40;;;;;;;65,,,,,,,,,,,,
